qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:22:01.988972Z  INFO collection::shards::local_shard: Recovered collection ws-2b22e71d06dab072: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:01.989254Z  INFO storage::content_manager::toc: Loading collection: ws-78b57f0e7b78c5fd
qdrant_production  | 2025-10-14T18:22:02.023357Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7980 mappings, 7888 versions)
qdrant_production  | 2025-10-14T18:22:02.023676Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7976 mappings, 7916 versions)
qdrant_production  | 2025-10-14T18:22:02.023856Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7976 mappings, 7888 versions)
qdrant_production  | 2025-10-14T18:22:02.023886Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7952 mappings, 7892 versions)
qdrant_production  | 2025-10-14T18:22:02.024437Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7976 mappings, 7916 versions)
qdrant_production  | 2025-10-14T18:22:02.030871Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7980 mappings, 7892 versions)
qdrant_production  | 2025-10-14T18:22:02.031329Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7984 mappings, 7892 versions)
qdrant_production  | 2025-10-14T18:22:02.044660Z  WARN segment::id_tracker::mutable_id_tracker: Mutable ID tracker mappings and versions count mismatch, could have been partially flushed, assuming automatic recovery by WAL (7956 mappings, 7896 versions)
qdrant_production  | 2025-10-14T18:22:02.183652Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-78b57f0e7b78c5fd/0: 0/22 (0%)
qdrant_production  | 2025-10-14T18:22:02.786817Z  INFO collection::shards::local_shard: Recovered collection ws-78b57f0e7b78c5fd: 22/22 (100%)
qdrant_production  | 2025-10-14T18:22:02.786950Z  INFO storage::content_manager::toc: Loading collection: ws-f492960cd0a73ada
qdrant_production  | 2025-10-14T18:22:02.843361Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f492960cd0a73ada/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:02.921143Z  INFO collection::shards::local_shard: Recovered collection ws-f492960cd0a73ada: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:02.921246Z  INFO storage::content_manager::toc: Loading collection: ws-919f008381cd62a1
qdrant_production  | 2025-10-14T18:22:02.995029Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-919f008381cd62a1/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:03.094316Z  INFO collection::shards::local_shard: Recovered collection ws-919f008381cd62a1: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:03.094448Z  INFO storage::content_manager::toc: Loading collection: ws-5f9783d4a522488d
qdrant_production  | 2025-10-14T18:22:03.186016Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-5f9783d4a522488d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:03.268776Z  INFO collection::shards::local_shard: Recovered collection ws-5f9783d4a522488d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:03.268924Z  INFO storage::content_manager::toc: Loading collection: ws-f63fbda110d423c3
qdrant_production  | 2025-10-14T18:22:03.388701Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f63fbda110d423c3/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:03.468294Z  INFO collection::shards::local_shard: Recovered collection ws-f63fbda110d423c3: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:03.468494Z  INFO storage::content_manager::toc: Loading collection: ws-a240df80bf2c0bf8
qdrant_production  | 2025-10-14T18:22:03.532840Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-a240df80bf2c0bf8/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:03.612606Z  INFO collection::shards::local_shard: Recovered collection ws-a240df80bf2c0bf8: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:03.612743Z  INFO storage::content_manager::toc: Loading collection: ws-2fd9253a3ff69174
qdrant_production  | 2025-10-14T18:22:03.683228Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-2fd9253a3ff69174/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:03.758016Z  INFO collection::shards::local_shard: Recovered collection ws-2fd9253a3ff69174: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:03.758146Z  INFO storage::content_manager::toc: Loading collection: ws-f31120a68442d3b4
qdrant_production  | 2025-10-14T18:22:03.937506Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f31120a68442d3b4/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.016567Z  INFO collection::shards::local_shard: Recovered collection ws-f31120a68442d3b4: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.016722Z  INFO storage::content_manager::toc: Loading collection: ws-4c4fbe964ba5901f
qdrant_production  | 2025-10-14T18:22:04.090337Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4c4fbe964ba5901f/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.163319Z  INFO collection::shards::local_shard: Recovered collection ws-4c4fbe964ba5901f: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.163526Z  INFO storage::content_manager::toc: Loading collection: ws-17b2d7c86cee3604
qdrant_production  | 2025-10-14T18:22:04.321455Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-17b2d7c86cee3604/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.418402Z  INFO collection::shards::local_shard: Recovered collection ws-17b2d7c86cee3604: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.418632Z  INFO storage::content_manager::toc: Loading collection: ws-1e080c29696665cb
qdrant_production  | 2025-10-14T18:22:04.481535Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-1e080c29696665cb/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.566982Z  INFO collection::shards::local_shard: Recovered collection ws-1e080c29696665cb: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.567106Z  INFO storage::content_manager::toc: Loading collection: ws-4de1da37ae55c865
qdrant_production  | 2025-10-14T18:22:04.623311Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4de1da37ae55c865/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.698322Z  INFO collection::shards::local_shard: Recovered collection ws-4de1da37ae55c865: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.698426Z  INFO storage::content_manager::toc: Loading collection: ws-2543aacd45899527
qdrant_production  | 2025-10-14T18:22:04.767103Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-2543aacd45899527/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.845867Z  INFO collection::shards::local_shard: Recovered collection ws-2543aacd45899527: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.845992Z  INFO storage::content_manager::toc: Loading collection: ws-f48b3c714509019d
qdrant_production  | 2025-10-14T18:22:04.911785Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f48b3c714509019d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:04.983070Z  INFO collection::shards::local_shard: Recovered collection ws-f48b3c714509019d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:04.983177Z  INFO storage::content_manager::toc: Loading collection: ws-63d57bee5fe7607d
qdrant_production  | 2025-10-14T18:22:05.047774Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-63d57bee5fe7607d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:05.128353Z  INFO collection::shards::local_shard: Recovered collection ws-63d57bee5fe7607d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:05.128470Z  INFO storage::content_manager::toc: Loading collection: ws-4d7e7ed83a8c8b85
qdrant_production  | 2025-10-14T18:22:05.191601Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4d7e7ed83a8c8b85/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:05.291710Z  INFO collection::shards::local_shard: Recovered collection ws-4d7e7ed83a8c8b85: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:05.291859Z  INFO storage::content_manager::toc: Loading collection: ws-b4aa0216322021b8
qdrant_production  | 2025-10-14T18:22:05.467497Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-b4aa0216322021b8/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:05.553220Z  INFO collection::shards::local_shard: Recovered collection ws-b4aa0216322021b8: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:05.553442Z  INFO storage::content_manager::toc: Loading collection: ws-18a8a565c8f36fa6
qdrant_production  | 2025-10-14T18:22:05.620090Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-18a8a565c8f36fa6/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:05.706035Z  INFO collection::shards::local_shard: Recovered collection ws-18a8a565c8f36fa6: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:05.706218Z  INFO storage::content_manager::toc: Loading collection: ws-7471f85299c3e0ec
qdrant_production  | 2025-10-14T18:22:05.880364Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-7471f85299c3e0ec/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:05.967651Z  INFO collection::shards::local_shard: Recovered collection ws-7471f85299c3e0ec: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:05.967766Z  INFO storage::content_manager::toc: Loading collection: ws-6ab9c1aa645b89b7
qdrant_production  | 2025-10-14T18:22:06.056888Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-6ab9c1aa645b89b7/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.126046Z  INFO collection::shards::local_shard: Recovered collection ws-6ab9c1aa645b89b7: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.126142Z  INFO storage::content_manager::toc: Loading collection: ws-850ef92233fe3f6f
qdrant_production  | 2025-10-14T18:22:06.178121Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-850ef92233fe3f6f/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.247803Z  INFO collection::shards::local_shard: Recovered collection ws-850ef92233fe3f6f: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.247892Z  INFO storage::content_manager::toc: Loading collection: ws-65bab0352bb3814d
qdrant_production  | 2025-10-14T18:22:06.304075Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-65bab0352bb3814d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.374343Z  INFO collection::shards::local_shard: Recovered collection ws-65bab0352bb3814d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.374465Z  INFO storage::content_manager::toc: Loading collection: ws-d2ffdbaa832aed16
qdrant_production  | 2025-10-14T18:22:06.465676Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-d2ffdbaa832aed16/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.534431Z  INFO collection::shards::local_shard: Recovered collection ws-d2ffdbaa832aed16: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.534527Z  INFO storage::content_manager::toc: Loading collection: ws-488a04faefcef4d2
qdrant_production  | 2025-10-14T18:22:06.615654Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-488a04faefcef4d2/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.689403Z  INFO collection::shards::local_shard: Recovered collection ws-488a04faefcef4d2: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.689505Z  INFO storage::content_manager::toc: Loading collection: ws-7898ea136848bdec
qdrant_production  | 2025-10-14T18:22:06.801582Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-7898ea136848bdec/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:06.871446Z  INFO collection::shards::local_shard: Recovered collection ws-7898ea136848bdec: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:06.871548Z  INFO storage::content_manager::toc: Loading collection: ws-e6e4106ba16ce5cc
qdrant_production  | 2025-10-14T18:22:06.933649Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-e6e4106ba16ce5cc/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.001504Z  INFO collection::shards::local_shard: Recovered collection ws-e6e4106ba16ce5cc: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.001591Z  INFO storage::content_manager::toc: Loading collection: ws-4b8cd136260122d0
qdrant_production  | 2025-10-14T18:22:07.050402Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4b8cd136260122d0/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.118765Z  INFO collection::shards::local_shard: Recovered collection ws-4b8cd136260122d0: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.118865Z  INFO storage::content_manager::toc: Loading collection: ws-db703c20715987b2
qdrant_production  | 2025-10-14T18:22:07.170432Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-db703c20715987b2/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.238064Z  INFO collection::shards::local_shard: Recovered collection ws-db703c20715987b2: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.238155Z  INFO storage::content_manager::toc: Loading collection: ws-d0ea8516edd27fde
qdrant_production  | 2025-10-14T18:22:07.296557Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-d0ea8516edd27fde/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.364258Z  INFO collection::shards::local_shard: Recovered collection ws-d0ea8516edd27fde: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.364357Z  INFO storage::content_manager::toc: Loading collection: ws-23c38b54d195678d
qdrant_production  | 2025-10-14T18:22:07.416781Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-23c38b54d195678d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.491237Z  INFO collection::shards::local_shard: Recovered collection ws-23c38b54d195678d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.491335Z  INFO storage::content_manager::toc: Loading collection: ws-f1dd9518d7692622
qdrant_production  | 2025-10-14T18:22:07.607656Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f1dd9518d7692622/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.704914Z  INFO collection::shards::local_shard: Recovered collection ws-f1dd9518d7692622: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.705045Z  INFO storage::content_manager::toc: Loading collection: ws-faef6f6fe6495516
qdrant_production  | 2025-10-14T18:22:07.794700Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-faef6f6fe6495516/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:07.869623Z  INFO collection::shards::local_shard: Recovered collection ws-faef6f6fe6495516: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:07.869758Z  INFO storage::content_manager::toc: Loading collection: ws-eee43ea32b400193
qdrant_production  | 2025-10-14T18:22:08.017649Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-eee43ea32b400193/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.095073Z  INFO collection::shards::local_shard: Recovered collection ws-eee43ea32b400193: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.095187Z  INFO storage::content_manager::toc: Loading collection: ws-145199eda1a0c299
qdrant_production  | 2025-10-14T18:22:08.201976Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-145199eda1a0c299/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.270090Z  INFO collection::shards::local_shard: Recovered collection ws-145199eda1a0c299: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.270196Z  INFO storage::content_manager::toc: Loading collection: ws-370450749910be8b
qdrant_production  | 2025-10-14T18:22:08.322540Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-370450749910be8b/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.386016Z  INFO collection::shards::local_shard: Recovered collection ws-370450749910be8b: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.386107Z  INFO storage::content_manager::toc: Loading collection: roo_tasks_semantic_index
qdrant_production  | 2025-10-14T18:22:08.412304Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/roo_tasks_semantic_index/0: 0/0 (0%)
qdrant_production  | 2025-10-14T18:22:08.412327Z  INFO collection::shards::local_shard: Recovered collection roo_tasks_semantic_index: 0/0 (100%)
qdrant_production  | 2025-10-14T18:22:08.412387Z  INFO storage::content_manager::toc: Loading collection: ws-74756b71cd87029d
qdrant_production  | 2025-10-14T18:22:08.475359Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-74756b71cd87029d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.542705Z  INFO collection::shards::local_shard: Recovered collection ws-74756b71cd87029d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.542827Z  INFO storage::content_manager::toc: Loading collection: ws-68b0067e8c080032
qdrant_production  | 2025-10-14T18:22:08.599634Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-68b0067e8c080032/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.667558Z  INFO collection::shards::local_shard: Recovered collection ws-68b0067e8c080032: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.667664Z  INFO storage::content_manager::toc: Loading collection: ws-99cb8df5b7059013
qdrant_production  | 2025-10-14T18:22:08.766438Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-99cb8df5b7059013/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.838269Z  INFO collection::shards::local_shard: Recovered collection ws-99cb8df5b7059013: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.838398Z  INFO storage::content_manager::toc: Loading collection: ws-edcfbafde043b127
qdrant_production  | 2025-10-14T18:22:08.922486Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-edcfbafde043b127/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:08.982727Z  INFO collection::shards::local_shard: Recovered collection ws-edcfbafde043b127: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:08.982827Z  INFO storage::content_manager::toc: Loading collection: ws-4b0af3506c460557
qdrant_production  | 2025-10-14T18:22:09.077457Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4b0af3506c460557/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:09.145018Z  INFO collection::shards::local_shard: Recovered collection ws-4b0af3506c460557: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:09.145115Z  INFO storage::content_manager::toc: Loading collection: ws-38eab2bfd013468e
qdrant_production  | 2025-10-14T18:22:09.201877Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-38eab2bfd013468e/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:09.277229Z  INFO collection::shards::local_shard: Recovered collection ws-38eab2bfd013468e: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:09.277372Z  INFO storage::content_manager::toc: Loading collection: ws-0dab8e5c37260502
qdrant_production  | 2025-10-14T18:22:09.330438Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-0dab8e5c37260502/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:09.395934Z  INFO collection::shards::local_shard: Recovered collection ws-0dab8e5c37260502: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:09.396026Z  INFO storage::content_manager::toc: Loading collection: ws-f738ac0a2562ce76
qdrant_production  | 2025-10-14T18:22:09.452648Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f738ac0a2562ce76/0: 0/1 (0%)
